Course Name,Duration,Short Description,Category
Introduction To Agile,1,,Agile Practices & Leadership
Agile Transformation,1,,Agile Practices & Leadership
Agile & Scrum Training,1,,Agile Practices & Leadership
Scrum & Agile Foundation,2,,Agile Practices & Leadership
Agile Scrum Master,2,,Agile Practices & Leadership
Agile Strategies for Executives,1,,Agile Practices & Leadership
Agile Strategies for Product Owner,2,,Agile Practices & Leadership
Business Growth & Strategic Marketing,,,Agile Practices & Leadership
Business Case Writing,1,,Agile Practices & Leadership
Business Ethics & Responsibility,1,,Agile Practices & Leadership
Business Finance Basics,1,,Agile Practices & Leadership
Building Professional Business Connections,1,,Agile Practices & Leadership
Effective Business Presentation Skills,1,,Agile Practices & Leadership
Strategic Business Succession Planning Training,1,,Agile Practices & Leadership
Professional Business Writing Training,1,,Agile Practices & Leadership
Finance & Accounting Essentials for Project Leaders,2,,Agile Practices & Leadership
Internet Marketing Fundamentals Training,1,,Agile Practices & Leadership
Core Marketing Strategies,1,,Agile Practices & Leadership
Practical Sales Skills,1,,Agile Practices & Leadership
Business Process Improvement & Design Strategies,2,,Agile Practices & Leadership
Sales Presentation Mastery Training,2,,Agile Practices & Leadership
Professional Technical Writing Training,4,,Agile Practices & Leadership
Sales Leadership & Management,2,,Agile Practices & Leadership
Software Innovation & Emerging Technology,,,Agile Practices & Leadership
Software Testing Fundamentals,2,,Agile Practices & Leadership
Software Testing Essentials,1,,Agile Practices & Leadership
Software Testing Skills for Developers,1,,Agile Practices & Leadership
Cloud Computing & DevOps,,,Agile Practices & Leadership
Cloud Computing Basics for Business,5,,Agile Practices & Leadership
Open Cloud Overview for Business,5,,Agile Practices & Leadership
Open Cloud Technology Foundations,6,,Agile Practices & Leadership
Cloud Essentials Training,2,,Agile Practices & Leadership
DevOps Fundamentals,3,,Agile Practices & Leadership
DevOps Awareness Training,1,,Agile Practices & Leadership
DevOps Practitioner Skills Training,2,,Agile Practices & Leadership
IT Security,,,Agile Practices & Leadership
Cyber Security Training,2,,Agile Practices & Leadership
Android Security Masterclass,3,,Agile Practices & Leadership
SECO – IT Security Fundamentals,2,,Agile Practices & Leadership
Information Security Governance Fundamentals,1,,Agile Practices & Leadership
Cyber Security Overview,1,,Agile Practices & Leadership
SECO – Data Protection Foundation,2,,Agile Practices & Leadership
Java and Web Security Mastery,3,,Agile Practices & Leadership
Project Management,,,Agile Practices & Leadership
PMP® Certification Training,4,,Agile Practices & Leadership
Microsoft Project 2013,2,,Agile Practices & Leadership
Effective Change Management,1,,Agile Practices & Leadership
Elements of Risk Management,1,,Agile Practices & Leadership
Change Management Foundation,3,,Agile Practices & Leadership
Change Management Practitioner,2,,Agile Practices & Leadership
Project Integration Management,2,,Agile Practices & Leadership
Project Management Basics,2,,Agile Practices & Leadership
Advanced Practical Project Management,3,,Agile Practices & Leadership
Prince2 Foundation and Practitioner Certification Program,5,,Agile Practices & Leadership
